BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   801  1613     1   801

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
 elem =         111
*type    node-   node+
     3    18    17
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         112
*type    node-   node+
     3    17    16
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         113
*type    node-   node+
     3    16    15
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         114
*type    node-   node+
     1    21    88
*cx            cy            ex or R       ey or theta1  theta2
     0.2958843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         115
*type    node-   node+
     1    88   123
*cx            cy            ex or R       ey or theta1  theta2
     0.2701775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         116
*type    node-   node+
     3    15    88
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         117
*type    node-   node+
     1   123    87
*cx            cy            ex or R       ey or theta1  theta2
     0.2338225E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         118
*type    node-   node+
     3    15   123
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         119
*type    node-   node+
     1    87    14
*cx            cy            ex or R       ey or theta1  theta2
     0.2081157E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         120
*type    node-   node+
     3    15    87
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         121
*type    node-   node+
     3    15    14
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         122
*type    node-   node+
     3    15    21
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         123
*type    node-   node+
     1   111   141
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         124
*type    node-   node+
     1   123   139
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         125
*type    node-   node+
     1    22    21
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01    -0.8881784E-15     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         126
*type    node-   node+
     1   103   111
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         127
*type    node-   node+
     1   254   275
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         128
*type    node-   node+
     1   142   141
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         129
*type    node-   node+
     1   255   239
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         130
*type    node-   node+
     1   254   238
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         131
*type    node-   node+
     1   137   138
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         132
*type    node-   node+
     1   141   140
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         133
*type    node-   node+
     2   214   206
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         134
*type    node-   node+
     2   206   198
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         135
*type    node-   node+
     2   198   190
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         136
*type    node-   node+
     2   190   182
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         137
*type    node-   node+
     2   182   174
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         138
*type    node-   node+
     1   223   239
*cx            cy            ex or R       ey or theta1  theta2
     0.2958843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         139
*type    node-   node+
     1   239   268
*cx            cy            ex or R       ey or theta1  theta2
     0.2701775E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         140
*type    node-   node+
     3   174   239
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         141
*type    node-   node+
     1   268   238
*cx            cy            ex or R       ey or theta1  theta2
     0.2338225E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         142
*type    node-   node+
     3   174   268
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         143
*type    node-   node+
     1   238   222
*cx            cy            ex or R       ey or theta1  theta2
     0.2081157E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         144
*type    node-   node+
     3   174   238
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         145
*type    node-   node+
     1   138   222
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         146
*type    node-   node+
     3   174   222
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         147
*type    node-   node+
     1   139   138
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         148
*type    node-   node+
     3   174   138
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         149
*type    node-   node+
     1   140   139
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         150
*type    node-   node+
     3   174   139
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         151
*type    node-   node+
     1   223   140
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         152
*type    node-   node+
     3   174   140
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         153
*type    node-   node+
     3   174   223
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         154
*type    node-   node+
     1   255   279
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         155
*type    node-   node+
     1   268   277
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         156
*type    node-   node+
     1   224   223
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         157
*type    node-   node+
     1   256   255
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         158
*type    node-   node+
     1   280   279
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         159
*type    node-   node+
     1   381   367
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2780955E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =         160
*type    node-   node+
     1   275   276
*cx            cy            ex or R       ey or theta1  theta2
     0.2074523E+01     0.2074523E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =         161
*type    node-   node+
     1   279   278
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00
