BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   699  1399     1   699

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     0.2701775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         116
*type    node-   node+
     3    15    66
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         117
*type    node-   node+
     1    91    65
*cx            cy            ex or R       ey or theta1  theta2
     0.2338225E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         118
*type    node-   node+
     3    15    91
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         119
*type    node-   node+
     1    65    14
*cx            cy            ex or R       ey or theta1  theta2
     0.2081157E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         120
*type    node-   node+
     3    15    65
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         121
*type    node-   node+
     3    15    14
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         122
*type    node-   node+
     3    15    21
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         123
*type    node-   node+
     1    81   105
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         124
*type    node-   node+
     1    91   103
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         125
*type    node-   node+
     1    22    21
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01    -0.8881784E-15     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         126
*type    node-   node+
     1    22    81
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         127
*type    node-   node+
     1   218   239
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         128
*type    node-   node+
     1   106   105
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         129
*type    node-   node+
     1   219   203
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         130
*type    node-   node+
     1   218   202
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         131
*type    node-   node+
     1   101   102
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         132
*type    node-   node+
     1   105   104
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         133
*type    node-   node+
     2   178   170
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         134
*type    node-   node+
     2   170   162
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         135
*type    node-   node+
     2   162   154
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         136
*type    node-   node+
     2   154   146
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         137
*type    node-   node+
     2   146   138
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         138
*type    node-   node+
     1   187   203
*cx            cy            ex or R       ey or theta1  theta2
     0.2958843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         139
*type    node-   node+
     1   203   232
*cx            cy            ex or R       ey or theta1  theta2
     0.2701775E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         140
*type    node-   node+
     3   138   203
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         141
*type    node-   node+
     1   232   202
*cx            cy            ex or R       ey or theta1  theta2
     0.2338225E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         142
*type    node-   node+
     3   138   232
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         143
*type    node-   node+
     1   202   186
*cx            cy            ex or R       ey or theta1  theta2
     0.2081157E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         144
*type    node-   node+
     3   138   202
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         145
*type    node-   node+
     1   102   186
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         146
*type    node-   node+
     3   138   186
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         147
*type    node-   node+
     1   103   102
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         148
*type    node-   node+
     3   138   102
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         149
*type    node-   node+
     1   104   103
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         150
*type    node-   node+
     3   138   103
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         151
*type    node-   node+
     1   187   104
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         152
*type    node-   node+
     3   138   104
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         153
*type    node-   node+
     3   138   187
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         154
*type    node-   node+
     1   219   243
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         155
*type    node-   node+
     1   232   241
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         156
*type    node-   node+
     1   188   187
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         157
*type    node-   node+
     1   220   219
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         158
*type    node-   node+
     1   244   243
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         159
*type    node-   node+
     1   345   331
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2780955E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =         160
*type    node-   node+
     1   239   240
*cx            cy            ex or R       ey or theta1  theta2
     0.2074523E+01     0.2074523E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =         161
*type    node-   node+
     1   243   242
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         162
*type    node-   node+
     3   310   303
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.2520000E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =         163
*type    node-   node+
     3   303   296
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.2520000E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =         164
*type    node-   node+
     3   296   289
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.2520000E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =         165
*type    node-   node+
     3   289   282
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.2520000E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =         166
*type    node-   node+
     3   282   275
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.2520000E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =         167
*type    node-   node+
     1   317   331
*cx            cy            ex or R       ey or theta1  theta2
