BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   709  1425     1   709

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     1    70    95
*cx            cy            ex or R       ey or theta1  theta2
     0.2701775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         116
*type    node-   node+
     3    15    70
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         117
*type    node-   node+
     1    95    69
*cx            cy            ex or R       ey or theta1  theta2
     0.2338225E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         118
*type    node-   node+
     3    15    95
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         119
*type    node-   node+
     1    69    14
*cx            cy            ex or R       ey or theta1  theta2
     0.2081157E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         120
*type    node-   node+
     3    15    69
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         121
*type    node-   node+
     3    15    14
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         122
*type    node-   node+
     3    15    21
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         123
*type    node-   node+
     1    85   109
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         124
*type    node-   node+
     1    95   107
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         125
*type    node-   node+
     1    22    21
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01    -0.8881784E-15     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         126
*type    node-   node+
     1    22    85
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         127
*type    node-   node+
     1   222   243
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         128
*type    node-   node+
     1   110   109
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         129
*type    node-   node+
     1   223   207
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         130
*type    node-   node+
     1   222   206
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         131
*type    node-   node+
     1   105   106
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         132
*type    node-   node+
     1   109   108
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         133
*type    node-   node+
     2   182   174
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         134
*type    node-   node+
     2   174   166
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         135
*type    node-   node+
     2   166   158
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         136
*type    node-   node+
     2   158   150
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         137
*type    node-   node+
     2   150   142
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         138
*type    node-   node+
     1   191   207
*cx            cy            ex or R       ey or theta1  theta2
     0.2958843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         139
*type    node-   node+
     1   207   236
*cx            cy            ex or R       ey or theta1  theta2
     0.2701775E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         140
*type    node-   node+
     3   142   207
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         141
*type    node-   node+
     1   236   206
*cx            cy            ex or R       ey or theta1  theta2
     0.2338225E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         142
*type    node-   node+
     3   142   236
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         143
*type    node-   node+
     1   206   190
*cx            cy            ex or R       ey or theta1  theta2
     0.2081157E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         144
*type    node-   node+
     3   142   206
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         145
*type    node-   node+
     1   106   190
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         146
*type    node-   node+
     3   142   190
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         147
*type    node-   node+
     1   107   106
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         148
*type    node-   node+
     3   142   106
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         149
*type    node-   node+
     1   108   107
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         150
*type    node-   node+
     3   142   107
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         151
*type    node-   node+
     1   191   108
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         152
*type    node-   node+
     3   142   108
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         153
*type    node-   node+
     3   142   191
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         154
*type    node-   node+
     1   223   247
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         155
*type    node-   node+
     1   236   245
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         156
*type    node-   node+
     1   192   191
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         157
*type    node-   node+
     1   224   223
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         158
*type    node-   node+
     1   248   247
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         159
*type    node-   node+
     1   349   335
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2780955E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =         160
*type    node-   node+
     1   243   244
*cx            cy            ex or R       ey or theta1  theta2
     0.2074523E+01     0.2074523E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =         161
*type    node-   node+
     1   247   246
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         162
*type    node-   node+
     3   314   307
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.2520000E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =         163
*type    node-   node+
     3   307   300
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.2520000E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =         164
*type    node-   node+
     3   300   293
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.2520000E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =         165
*type    node-   node+
     3   293   286
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.2520000E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =         166
*type    node-   node+
     3   286   279
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.2520000E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03
