BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   797  1605     1   797

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5     6     7     8     9    10
     3    18    17
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         112
*type    node-   node+
     3    17    16
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         113
*type    node-   node+
     3    16    15
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         114
*type    node-   node+
     1    21    86
*cx            cy            ex or R       ey or theta1  theta2
     0.2958843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         115
*type    node-   node+
     1    86   119
*cx            cy            ex or R       ey or theta1  theta2
     0.2701775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         116
*type    node-   node+
     3    15    86
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         117
*type    node-   node+
     1   119    85
*cx            cy            ex or R       ey or theta1  theta2
     0.2338225E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         118
*type    node-   node+
     3    15   119
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         119
*type    node-   node+
     1    85    14
*cx            cy            ex or R       ey or theta1  theta2
     0.2081157E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         120
*type    node-   node+
     3    15    85
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         121
*type    node-   node+
     3    15    14
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         122
*type    node-   node+
     3    15    21
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         123
*type    node-   node+
     1   107   137
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         124
*type    node-   node+
     1   119   135
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         125
*type    node-   node+
     1    22    21
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01    -0.8881784E-15     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         126
*type    node-   node+
     1   100   107
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         127
*type    node-   node+
     1   250   271
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         128
*type    node-   node+
     1   138   137
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         129
*type    node-   node+
     1   251   235
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         130
*type    node-   node+
     1   250   234
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         131
*type    node-   node+
     1   133   134
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         132
*type    node-   node+
     1   137   136
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         133
*type    node-   node+
     2   210   202
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         134
*type    node-   node+
     2   202   194
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         135
*type    node-   node+
     2   194   186
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         136
*type    node-   node+
     2   186   178
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         137
*type    node-   node+
     2   178   170
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         138
*type    node-   node+
     1   219   235
*cx            cy            ex or R       ey or theta1  theta2
     0.2958843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         139
*type    node-   node+
     1   235   264
*cx            cy            ex or R       ey or theta1  theta2
     0.2701775E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         140
*type    node-   node+
     3   170   235
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         141
*type    node-   node+
     1   264   234
*cx            cy            ex or R       ey or theta1  theta2
     0.2338225E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         142
*type    node-   node+
     3   170   264
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         143
*type    node-   node+
     1   234   218
*cx            cy            ex or R       ey or theta1  theta2
     0.2081157E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         144
*type    node-   node+
     3   170   234
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         145
*type    node-   node+
     1   134   218
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         146
*type    node-   node+
     3   170   218
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         147
*type    node-   node+
     1   135   134
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         148
*type    node-   node+
     3   170   134
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         149
*type    node-   node+
     1   136   135
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         150
*type    node-   node+
     3   170   135
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         151
*type    node-   node+
     1   219   136
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         152
*type    node-   node+
     3   170   136
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         153
*type    node-   node+
     3   170   219
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         154
*type    node-   node+
     1   251   275
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         155
*type    node-   node+
     1   264   273
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         156
*type    node-   node+
     1   220   219
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         157
*type    node-   node+
     1   252   251
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         158
*type    node-   node+
     1   276   275
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         159
*type    node-   node+
     1   377   363
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2780955E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =         160
*type    node-   node+
     1   271   272
*cx            cy            ex or R       ey or theta1  theta2
     0.2074523E+01     0.2074523E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =         161
*type    node-   node+
     1   275   274
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00
